1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  61.758          0.572           0               0.234           0.373           0.218           0.12            0.039           0.016           0               34              
1993  56.375          0.495           0               0.006           0.325           0.342           0.197           0.116           0.014           0               34              
1994  8.345           0.582           0               0.018           0.119           0.266           0.28            0.23            0.055           0.031           34              
1995  19.755          0.565           0               0.004           0.048           0.056           0.278           0.346           0.214           0.054           34              
1996  125.968         0.682           0.001           0.664           0.059           0.032           0.037           0.127           0.061           0.019           34              
1997  61.196          0.9             0               0.016           0.14            0.025           0.116           0.28            0.282           0.14            34              
1998  63.147          0.527           0.001           0.016           0.214           0.543           0.129           0.058           0.033           0.006           34              
1999  62.851          0.405           0               0               0.094           0.221           0.428           0.135           0.084           0.037           34              
2000  75.206          0.972           0               0.724           0.043           0.083           0.077           0.063           0.007           0.003           34              
2001  83.174          0.734           0               0.074           0.497           0.053           0.153           0.123           0.078           0.021           34              
2002  81.219          0.9             0.001           0.014           0.029           0.565           0.119           0.123           0.12            0.029           34              
2003  83.64           0.885           0.001           0.195           0.102           0.069           0.344           0.103           0.112           0.073           34              
2004  38.882          0.521           0.001           0.382           0.46            0.057           0.017           0.039           0.022           0.022           34              
2005  110.22          0.9             0.001           0.015           0.482           0.253           0.096           0.046           0.048           0.057           34              
2006  57.784          0.656           0               0.007           0.322           0.375           0.175           0.048           0.045           0.028           34              
2007  63.735          0.716           0               0.008           0.105           0.294           0.404           0.14            0.024           0.025           34              
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               
# Index-7 Data 
1965  -999            -999            0               0               0               0               0               0               0               0               0               
1966  -999            -999            0               0               0               0               0               0               0               0               0               
1967  -999            -999            0               0               0               0               0               0               0               0               0               
1968  -999            -999            0               0               0               0               0               0               0               0               0               
1969  -999            -999            0               0               0               0               0               0               0               0               0               
1970  -999            -999            0               0               0               0               0               0               0               0               0               
1971  -999            -999            0               0               0               0               0               0               0               0               0               
1972  -999            -999            0               0               0               0               0               0               0               0               0               
1973  -999            -999            0               0               0               0               0               0               0               0               0               
1974  -999            -999            0               0               0               0               0               0               0               0               0               
1975  -999            -999            0               0               0               0               0               0               0               0               0               
1976  -999            -999            0               0               0               0               0               0               0               0               0               
1977  -999            -999            0               0               0               0               0               0               0               0               0               
1978  433.287         0.522           0               0               0               0               0               0               0               0               0               
1979  125.487         0.446           0               0               0               0               0               0               0               0               0               
1980  188.557         0.552           0               0               0               0               0               0               0               0               0               
1981  127.23          0.644           0               0               0               0               0               0               0               0               0               
1982  325.48          0.468           0               0               0               0               0               0               0               0               0               
1983  326.327         0.497           0               0               0               0               0               0               0               0               0               
1984  157.04          0.586           0               0               0               0               0               0               0               0               0               
1985  69.082          0.725           0               0               0               0               0               0               0               0               0               
1986  750.62          0.442           0               0               0               0               0               0               0               0               0               
1987  1213.422        0.43            0               0               0               0               0               0               0               0               0               
1988  1048.903        0.531           0               0               0               0               0               0               0               0               0               
1989  1832.25         0.329           0               0               0               0               0               0               0               0               0               
1990  4794.382        0.324           0               0               0               0               0               0               0               0               0               
1991  3842.967        0.316           0               0               0               0               0               0               0               0               0               
1992  3578.146        0.316           0               0               0               0               0               0               0               0               0               
1993  3276.071        0.316           0               0               0               0               0               0               0               0               0               
1994  2949.822        0.32            0               0               0               0               0               0               0               0               0               
1995  8671.525        0.636           0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               
1998  12483.961       0.636           0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               
2000  4307.013        0.455           0               0               0               0               0               0               0               0               0               
2001  11114.435       0.413           0               0               0               0               0               0               0               0               0               
2002  8053            0.43            0               0               0               0               0               0               0               0               0               
2003  6973.692        0.425           0               0               0               0               0               0               0               0               0               
2004  4937.923        0.48            0               0               0               0               0               0               0               0               0               
2005  899.195         0.522           0               0               0               0               0               0               0               0               0               
2006  729.457         0.514           0               0               0               0               0               0               0               0               0               
2007  304.204         0.733           0               0               0               0               0               0               0               0               0               
2008  313.908         0.682           0               0               0               0               0               0               0               0               0               
2009  1877.319        0.484           0               0               0               0               0               0               0               0               0               
2010  252.295         0.59            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               
# Index-8 Data 
1965  -999            -999            0               0               0               0               0               0               0               0               0               
1966  -999            -999            0               0               0               0               0               0               0               0               0               
1967  -999            -999            0               0               0               0               0               0               0               0               0               
1968  -999            -999            0               0               0               0               0               0               0               0               0               
1969  -999            -999            0               0               0               0               0               0               0               0               0               
1970  -999            -999            0               0               0               0               0               0               0               0               0               
1971  -999            -999            0               0               0               0               0               0               0               0               0               
1972  -999            -999            0               0               0               0               0               0               0               0               0               
1973  -999            -999            0               0               0               0               0               0               0               0               0               
1974  -999            -999            0               0               0               0               0               0               0               0               0               
1975  -999            -999            0               0               0               0               0               0               0               0               0               
1976  -999            -999            0               0               0               0               0               0               0               0               0               
1977  -999            -999            0               0               0               0               0               0               0               0               0               
1978  -999            -999            0               0               0               0               0               0               0               0               0               
1979  -999            -999            0               0               0               0               0               0               0               0               0               
1980  -999            -999            0               0               0               0               0               0               0               0               0               
1981  -999            -999            0               0               0               0               0               0               0               0               0               
1982  -999            -999            0               0               0               0               0               0               0               0               0               
1983  -999            -999            0               0               0               0               0               0               0               0               0               
1984  -999            -999            0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               
1999  652128          0.87            0               0               0.159           0.1             0.604           0.098           0.039           0               10              
2000  599913          0.675           0               0.031           0.014           0.333           0.392           0.082           0.09            0.054           10              
2001  604245          0.728           0.002           0.002           0.568           0.04            0.091           0.07            0.171           0.054           10              
2002  206933          0.479           0.005           0               0.044           0.525           0.174           0.162           0.08            0.012           10              
2003  240608          0.976           0               0.05            0.038           0.342           0.404           0.099           0.062           0.005           10              
2004  68364           0.568           0               0.05            0.228           0.079           0.125           0.278           0.144           0.093           10              
2005  106547          0.568           0               0               0.518           0.255           0.058           0.063           0.055           0.052           10              
2006  68510           0.639           0               0               0.163           0.552           0.164           0.053           0.033           0.034           10              
2007  70135           0.9             0               0.245           0.154           0.207           0.236           0.112           0.02            0.025           10              
2008  76419           0.657           0               0.015           0.457           0.125           0.17            0.174           0.047           0.012           10              
2009  71480           0.728           0.159           0.003           0.075           0.423           0.163           0.111           0.055           0.01            10              
2010  102092          0.444           0               0.617           0.247           0.054           0.045           0.014           0.018           0.004           10              
2011  114769          0.692           0               0.013           0.933           0.028           0.02            0.005           0.002           0.001           10              
2012  0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
2
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-4
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
3
# Recruitment CV by Year
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Lambdas by Index
1  1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  1  
# Lambda for Total Discards at Age by Fleet
0  0  
# Catch Total CV by Year and Fleet
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
# Discard Total CV by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Catch Effective Sample Size by Year and Fleet
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
13           29           
60           29           
60           29           
60           29           
60           29           
60           29           
60           29           
60           29           
60           29           
60           29           
60           29           
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
60           5            
# Discard Effective Sample Size by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Lambda for F Mult in First year by Fleet
0  0  
# CV for F Mult in First year by Fleet
1  1  
# Lambda for F Mult Deviations by Fleet
0  0  
# CV for F Mult Deviations by Fleet
1  1  
# Lambda for N in 1st Year Deviations
1
# CV for N in 1st Year Deviations
0.8
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  
# CV for Catchability in First year by Index
1  1  1  1  1  1  1  1  
# Lambda for Catchability Deviations by Index
0  0  0  0  0  0  0  0  
# CV for Catchability Deviations by Index
1  1  1  1  1  1  1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
2
# Initial Numbers at Age in 1st Year
3642500  8257360  1226270  1417320  2460780  96214  80000  688883  
# Initial F Mult in 1st Year by Fleet
0.4  0.1  
# Initial Catchabilty by Index
1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  0.8  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
2000000
# Initial Steepness
0.99
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  
# Final Year in Projection
2015
# Projection Data by Year
2015     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
0
# MCMC Iterations
0
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
2
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Mobile
#$Fixed
# Survey Names
#$Spr84
#$Fall84
#$Spr85
#$Fall85
#$Shrimp
#$Winter
#$Larval
#$Acoust
#
